nombre,lealtad,genero,noble,juego_de_tronos,choque_de_reyes,tormenta_de_espadas,festin_de_cuervos,danza_de_dragones,capitulo_presentacion,anio_muerte,libro_muerte,capitulo_muerte
Rupert Brax,Lannister,1,0,0,1,0,0,0,32,299,2,32
Ryman Frey,Ninguna,1,1,0,0,1,1,0,14,300,4,44
Rymolf Stormdrunk,Greyjoy,1,0,0,1,0,0,0,24,NA,NA,NA
Ryon Allyrion,Martell,1,1,0,0,1,0,1,38,NA,NA,NA
Salladhor Saan,Baratheon,1,1,0,1,1,0,0,0,NA,NA,NA
Sallor,Ninguna,1,0,0,0,1,0,0,42,299,3,42
Samwell Tarly,Guardia de la Noche,1,1,1,1,1,1,1,70,NA,NA,NA
Sandor Clegane,Ninguna,1,1,1,1,1,1,0,7,300,4,31
Sawane Botley,Greyjoy,1,1,0,0,0,1,0,1,299,4,18
Sansa Stark,Stark,0,1,1,1,1,1,0,7,NA,NA,NA
Sarella Sand,Martell,0,0,0,0,0,1,0,2,NA,NA,NA
Sarra Frey,Ninguna,0,1,0,0,1,0,0,49,NA,NA,NA
Satin,Guardia de la Noche,1,0,0,1,1,0,1,6,NA,NA,NA
Sawwood,Guardia de la Noche,1,0,0,0,1,0,0,0,NA,NA,NA
Sedgekins,Ninguna,1,0,0,0,1,0,0,50,NA,NA,NA
Selyse Florent,Baratheon,0,1,0,1,1,0,1,0,NA,NA,NA
Senelle,Lannister,0,0,0,0,0,1,0,3,300,4,24
Serra Frey,Ninguna,0,1,0,0,1,0,0,49,NA,NA,NA
Shadrich,Ninguna,1,0,0,0,0,1,0,4,NA,NA,NA
Shae,Lannister,0,0,1,1,1,0,0,62,300,3,77
Shagga,Lannister,1,0,1,1,0,0,0,39,NA,NA,NA
Shagwell,Ninguna,1,0,0,1,1,1,0,30,300,4,20
Sharna,Ninguna,0,0,0,0,1,0,0,11,NA,NA,NA
Shireen Baratheon,Baratheon,0,1,0,1,1,0,1,0,NA,NA,NA
Shirei Frey,Ninguna,0,1,0,0,1,0,0,49,NA,NA,NA
Shyra Errol,Baratheon,0,1,0,1,0,0,0,42,300,4,NA
Sigfry Stonetree,Greyjoy,1,1,0,0,0,1,0,19,NA,NA,NA
Skahaz mo Kandaq,Ninguna,1,1,0,0,0,0,1,2,NA,NA,NA
Skinner,Ninguna,1,0,0,0,0,0,1,12,NA,NA,NA
Small Paul,Guardia de la Noche,1,0,0,0,1,0,0,0,299,3,18
Softfoot,Guardia de la Noche,1,0,0,0,1,0,0,0,299,3,18
Sour Alyn,Ninguna,1,0,0,0,0,0,1,12,NA,NA,NA
Spare Boot,Guardia de la Noche,1,0,0,0,1,0,0,55,NA,NA,NA
Spotted Cat,Ninguna,1,0,0,0,0,0,1,11,NA,NA,NA
Spotted Pate of Maidenpool,Guardia de la Noche,1,0,0,0,1,0,0,0,299,3,55
Squint,Greyjoy,1,0,0,1,0,0,0,50,299,2,50
Squirrel,Pueblo Libre,0,0,0,0,0,0,1,37,300,5,69
Stalwart Shield,Targaryen,1,0,0,0,0,0,1,2,300,5,2
Steelskin,Ninguna,1,0,0,0,0,0,1,11,NA,NA,NA
Steffon Swyft,Lannister,1,1,0,0,0,1,0,27,NA,NA,NA
Stevron Frey,Stark,1,1,1,1,0,0,0,59,299,2,35
Stiv,Pueblo Libre,1,0,1,0,0,0,0,37,298,1,37
Stone Thumbs,Pueblo Libre,1,0,0,0,1,0,0,41,299,3,55
Stonesnake,Guardia de la Noche,1,0,0,1,0,0,0,43,NA,NA,NA
Stygg,Greyjoy,1,0,0,1,0,0,0,37,NA,NA,NA
Styr,Pueblo Libre,1,1,0,0,1,0,0,7,300,3,26
Sybassion,Ninguna,1,0,0,1,0,0,0,63,NA,NA,NA
Sybell Spicer,Lannister,0,1,0,0,1,1,0,14,NA,NA,NA
Sybelle Glover,Stark,0,1,0,0,0,0,1,26,NA,NA,NA
Sylva Santagar,Martell,0,1,0,0,0,1,0,21,NA,NA,NA
Symon Silver Tongue,Lannister,1,0,0,1,1,0,0,44,299,3,32
Symon Stripeback,Targaryen,1,0,0,0,0,0,1,70,NA,NA,NA
Symond Frey,Ninguna,1,1,0,0,0,0,1,19,300,5,29
Symond Templeton,Arryn,1,1,0,0,0,1,0,10,NA,NA,NA
Syrio Forel,Stark,1,0,1,0,0,0,0,22,298,1,50
Taena of Myr,Lannister,0,1,0,0,1,1,0,6,NA,NA,NA
Tal Toraq,Targaryen,1,0,0,0,0,0,1,70,NA,NA,NA
Tallad,Lannister,1,0,0,1,1,1,0,17,NA,NA,NA
Tanda Stokeworth,Lannister,0,1,0,1,1,0,0,2,300,4,32
Tanton Fossoway,Baratheon,1,1,0,1,0,0,0,22,NA,NA,NA
Ternesio Terys,Ninguna,1,0,0,0,1,0,0,74,NA,NA,NA
Terrance Lynderly,Arryn,1,1,0,0,0,1,0,41,NA,NA,NA
The Red Lamb,Targaryen,1,0,0,0,0,0,1,67,NA,NA,NA
Theo Frey,Ninguna,1,1,1,0,0,0,0,29,NA,NA,NA
Theodan Wells,Stark,1,1,0,0,0,1,1,43,NA,NA,NA
Theomore Lannister,Ninguna,1,1,0,0,0,0,1,19,NA,NA,NA
Theon Greyjoy,Greyjoy,1,1,1,1,0,0,1,1,NA,NA,NA
Thistle,Pueblo Libre,0,0,0,0,0,0,1,0,300,5,0
Thoren Smallwood,Guardia de la Noche,1,1,0,1,1,0,0,6,299,3,18
Thoros,Ninguna,1,0,1,0,1,1,0,29,NA,NA,NA
Three Toes,Ninguna,1,0,0,0,1,0,0,44,NA,NA,NA
Three-Tooth,Greyjoy,0,0,0,0,0,1,0,11,NA,NA,NA
Tickler,Lannister,1,0,0,1,1,0,0,26,300,3,74
Tim Tangletongue,Guardia de la Noche,1,0,0,0,1,0,0,69,NA,NA,NA
Timeon,Ninguna,1,0,0,0,1,1,0,21,300,4,20
Timett,Lannister,1,0,1,1,0,0,0,56,NA,NA,NA
Timon,Baratheon,1,0,0,1,0,0,0,65,NA,NA,NA
Tion Frey,Lannister,0,1,0,0,1,0,0,20,299,3,20
Tobho Mott,Ninguna,1,0,1,0,1,0,0,27,NA,NA,NA
Todder,Guardia de la Noche,1,0,1,0,1,0,1,19,NA,NA,NA
Todric,Greyjoy,1,0,0,1,0,0,0,37,299,2,37
Tom of Sevenstreams,Ninguna,1,0,0,0,1,1,0,13,NA,NA,NA
Tomard,Stark,1,0,1,0,0,0,0,22,298,1,49
Tormund,Pueblo Libre,1,1,0,0,1,0,1,7,NA,NA,NA
Torrek,Ninguna,1,0,1,0,0,0,0,42,NA,NA,NA
Torrhen Karstark,Stark,1,1,1,0,0,0,0,53,298,1,63
Tothmure,Lannister,1,0,0,1,0,0,0,30,299,2,64
Tregar,Lannister,1,0,1,0,0,0,0,35,298,1,39
Tremond Gargalen,Martell,1,1,0,0,1,0,1,38,NA,NA,NA
Tristifer Botley,Greyjoy,1,1,0,0,0,1,1,11,NA,NA,NA
Triston Sunderland,Lannister,1,1,0,0,0,0,1,9,NA,NA,NA
Tuffleberry,Ninguna,1,0,0,1,0,0,0,38,NA,NA,NA
Tumberjon,Guardia de la Noche,1,0,0,0,1,0,0,0,NA,NA,NA
Tumco Lho,Targaryen,1,0,0,0,0,0,1,67,NA,NA,NA
Tybero Istarion,Ninguna,1,0,0,0,0,0,1,66,NA,NA,NA
Tycho Nestoris,Ninguna,1,0,0,0,0,0,1,44,NA,NA,NA
Tyene Sand,Martell,0,1,0,0,0,1,1,38,NA,NA,NA
Tymor,Greyjoy,1,0,0,1,0,0,0,37,299,2,66
Tyrek Lannister,Lannister,1,1,1,1,0,0,0,30,299,2,41
Tyrion Lannister,Lannister,1,1,1,1,1,0,1,4,NA,NA,NA
Tyta Frey,Ninguna,0,1,0,0,1,0,0,49,NA,NA,NA
Tytos Blackwood,Tully,1,1,1,0,1,0,1,56,NA,NA,NA
Tytos Brax,Lannister,1,1,1,1,0,0,0,63,NA,NA,NA
Tytos Frey,Ninguna,1,1,0,0,1,0,0,NA,299,3,NA
Tywin Lannister,Lannister,1,1,1,1,1,0,0,42,300,3,77
Ulf son of Umar,Lannister,1,0,1,0,0,0,0,56,298,1,62
Ulf the Ill,Greyjoy,1,0,0,1,0,0,0,66,299,2,66
Ulmer,Guardia de la Noche,1,0,0,0,1,0,1,33,NA,NA,NA
Ulwyck Uller,Martell,1,1,0,0,1,0,1,38,NA,NA,NA
Umar,Ninguna,1,0,1,0,0,0,0,56,NA,NA,NA
Umfred,Ninguna,1,0,0,0,1,0,0,68,NA,NA,NA
Unella,Ninguna,1,0,0,0,0,1,0,43,NA,NA,NA
Urreg,Guardia de la Noche,1,0,0,1,0,0,0,14,299,2,19
Urswyck,Ninguna,1,0,0,0,1,0,0,21,NA,NA,NA
Utherydes Wayn,Tully,1,0,1,1,1,0,0,71,NA,NA,NA
Utt,Ninguna,1,0,0,1,1,0,0,30,299,3,39
Val,Pueblo Libre,0,0,0,0,1,0,1,7,NA,NA,NA
Varamyr,Pueblo Libre,1,0,0,0,1,0,1,15,300,5,0
Vardis Egen,Arryn,1,0,1,0,0,0,0,34,298,1,40
Vargo Hoat,Ninguna,1,0,0,1,1,0,0,30,300,3,20
Varys,Targaryen,1,0,1,1,1,0,1,25,NA,NA,NA
Vayon Poole,Stark,1,0,1,1,0,0,0,7,298,1,21
Victarion Greyjoy,Greyjoy,1,1,0,1,0,1,1,24,NA,NA,NA
Viserys Targaryen,Targaryen,1,1,1,0,0,0,0,3,298,1,46
Vylarr,Lannister,1,0,0,1,0,0,0,3,NA,NA,NA
Vyman,Tully,1,0,0,1,1,1,0,55,NA,NA,NA
Waif,Ninguna,0,0,0,0,0,1,1,6,NA,NA,NA
Walda Rivers (daughter of Aemon),Ninguna,0,1,0,0,1,0,0,49,NA,NA,NA
Walder Frey,Ninguna,1,1,1,0,1,0,0,28,NA,NA,NA
Walder Rivers,Ninguna,1,1,0,0,1,1,0,35,NA,NA,NA
Wallen,Pueblo Libre,1,0,1,0,0,0,0,37,298,1,37
Walton,Ninguna,1,0,0,1,1,0,1,64,NA,NA,NA
Wat (orphan),Ninguna,1,0,0,0,0,1,0,37,NA,NA,NA
Wat (sailor),Ninguna,1,0,0,0,0,1,0,34,NA,NA,NA
Watt,Guardia de la Noche,1,0,0,0,1,0,0,69,299,3,75
Watty,Ninguna,1,0,0,0,1,0,0,39,NA,NA,NA
Waymar Royce,Guardia de la Noche,1,1,1,0,0,0,0,0,297,1,0
Wayn (guard),Stark,1,0,1,0,0,0,0,37,NA,NA,NA
Weasel,Ninguna,0,0,0,1,0,0,0,9,NA,NA,NA
Weeper,Pueblo Libre,1,1,0,0,1,0,0,7,NA,NA,NA
Weese,Lannister,1,0,0,1,0,0,0,26,299,2,38
Wendel Manderly,Stark,1,1,1,1,1,0,0,55,299,3,51
Wendello Qar Deeth,Ninguna,1,1,0,1,0,0,0,40,NA,NA,NA
Werlag,Greyjoy,1,0,0,1,0,0,0,37,299,2,66
Wex Pyke,Stark,1,0,0,1,0,0,1,24,NA,NA,NA
Whalen Frey,Ninguna,1,1,1,0,1,0,0,59,NA,NA,NA
Wilbert,Stark,1,0,0,0,1,0,0,29,298,3,29
Will,Guardia de la Noche,1,0,1,0,0,0,0,0,297,1,0
Will (orphan),Ninguna,1,0,0,0,0,1,0,37,NA,NA,NA
Willam Wells,Martell,1,0,0,0,0,0,1,6,300,5,6
Willem Lannister,Lannister,1,1,0,0,1,0,0,19,299,3,20
William Mooton,Tully,1,1,0,0,0,1,0,14,NA,NA,NA
Willis Wode,Arryn,1,1,1,0,0,0,0,31,NA,NA,NA
Willit,Lannister,1,0,0,1,0,0,0,65,NA,NA,NA
Willow Witch-eye,Pueblo Libre,0,0,0,0,0,0,1,37,300,5,69
Willum,Tully,1,0,1,0,0,0,0,43,NA,NA,NA
Woth,Guardia de la Noche,1,0,0,1,0,0,0,14,299,2,14
Wulfe,Greyjoy,1,0,0,0,0,1,1,29,NA,NA,NA
Wun Weg Wun Dar Wun,Pueblo Libre,1,0,0,0,0,0,1,35,NA,NA,NA
Wyl (guard),Stark,1,0,1,0,0,0,0,35,298,1,35
Wyl the Whittler,Ninguna,1,0,0,0,1,0,0,34,299,3,34
Wylis Manderly,Stark,1,1,1,1,0,1,0,55,NA,NA,NA
Wylla Manderly,Stark,0,1,0,0,0,0,1,19,NA,NA,NA
Wyman Manderly,Stark,1,1,0,1,0,0,1,16,NA,NA,NA
Wynafryd Manderly,Stark,1,1,0,0,0,0,1,19,NA,NA,NA
Wynton Stout,Guardia de la Noche,1,0,0,0,1,0,0,41,NA,NA,NA
Xaro Xhoan Daxos,Ninguna,1,1,0,1,0,0,1,12,NA,NA,NA
Xhondo,Ninguna,1,0,0,0,0,1,0,26,NA,NA,NA
Yandry,Targaryen,1,0,0,0,0,0,1,8,NA,NA,NA
Yellow Dick,Ninguna,1,0,0,0,0,0,1,12,300,5,46
Ygon Farwynd,Greyjoy,1,1,0,0,0,1,0,19,NA,NA,NA
Ygritte,Pueblo Libre,0,0,0,1,1,0,0,51,299,3,55
Yohn Farwynd,Greyjoy,1,1,0,0,0,1,0,19,NA,NA,NA
Yohn Royce,Arryn,1,1,1,0,0,1,0,29,NA,NA,NA
Yoren,Guardia de la Noche,1,0,1,1,0,0,0,13,299,2,19
Young Henly,Guardia de la Noche,1,0,0,0,1,0,0,55,299,3,55
Ysilla,Targaryen,1,0,0,0,0,0,1,8,NA,NA,NA
Zei,Stark,0,0,0,0,1,0,0,64,NA,NA,NA
Zollo,Ninguna,1,0,0,0,1,0,0,21,NA,NA,NA
Yurkhaz zo Yunzak,Ninguna,1,0,0,0,0,0,1,47,300,5,59
Yezzan Zo Qaggaz,Ninguna,1,1,0,0,0,0,1,25,300,5,57
Torwynd the Tame,Pueblo Libre,1,0,0,0,1,0,0,73,300,5,73
Talbert Serry,Tyrell,1,1,0,0,0,1,0,29,300,4,29
